# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

game, string, 800777616974696E67
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
spec.kibalab, boolean, 01
spec.<none>, boolean, 01
playercount, double, 3FF0000000000000
wins.hunter.kiba_san, double, 4000000000000000
totalgames.kiba_san, double, 4008000000000000
totalgames.kibalab, double, 4008000000000000
hider, null, 
playercount, null, 
game, string, 800866696E6973686564
spec.<none>, boolean, 01
game, string, 800777616974696E67
spec.kiba_san, null, 
spec.kibalab, null, 
game, string, 800777616974696E67
spec.kibalab, null, 
game, string, 800777616974696E67
spec.kiba_san, null, 
game, string, 800777616974696E67
totalgames.abrxcot, long, 0000000000000000
wins.hunter.abrxcot, long, 0000000000000000
wins.hider.abrxcot, long, 0000000000000000
spec.abrxcot, null, 
spec.kiba_san, null, 
spec.kibalab, null, 
totalgames.neyylo, long, 0000000000000000
wins.hunter.neyylo, long, 0000000000000000
wins.hider.neyylo, long, 0000000000000000
spec.neyylo, null, 
game, string, 80087374617274696E67
playercount, integer, 00000004
hider, offlineplayer, 82046E616D652080064E6579796C6F0475756964800455554944820C6C656173745369674269747304A5593F873349C7170B6D6F73745369674269747304DBAC3827467B4DF6
game, string, 800773746172746564
cooldown.abrxcot, long, 000000000000000A
cooldown.kiba_san, long, 000000000000000A
cooldown.abrxcot, double, 4022000000000000
cooldown.kiba_san, double, 4022000000000000
cooldown.abrxcot, double, 4020000000000000
cooldown.kiba_san, double, 4020000000000000
cooldown.abrxcot, double, 401C000000000000
cooldown.kiba_san, double, 401C000000000000
cooldown.abrxcot, double, 4018000000000000
cooldown.kiba_san, double, 4018000000000000
cooldown.abrxcot, double, 4014000000000000
cooldown.kiba_san, double, 4014000000000000
cooldown.abrxcot, double, 4010000000000000
cooldown.kiba_san, double, 4010000000000000
cooldown.abrxcot, double, 4008000000000000
cooldown.kiba_san, double, 4008000000000000
cooldown.abrxcot, double, 4000000000000000
cooldown.kiba_san, double, 4000000000000000
cooldown.abrxcot, double, 3FF0000000000000
cooldown.kiba_san, double, 3FF0000000000000
cooldown.abrxcot, double, 0000000000000000
cooldown.abrxcot, null, 
cooldown.kiba_san, double, 0000000000000000
cooldown.kiba_san, null, 
cooldown.kiba_san, long, 000000000000000A
cooldown.kiba_san, double, 4022000000000000
cooldown.kiba_san, double, 4020000000000000
cooldown.kiba_san, double, 401C000000000000
cooldown.kiba_san, double, 4018000000000000
cooldown.kiba_san, double, 4014000000000000
cooldown.kiba_san, double, 4010000000000000
cooldown.kiba_san, double, 4008000000000000
cooldown.kiba_san, double, 4000000000000000
cooldown.kiba_san, double, 3FF0000000000000
cooldown.kiba_san, double, 0000000000000000
cooldown.kiba_san, null, 
cooldown.kiba_san, long, 000000000000000A
cooldown.kiba_san, double, 4022000000000000
cooldown.kiba_san, double, 4020000000000000
cooldown.kiba_san, double, 401C000000000000
cooldown.kiba_san, double, 4018000000000000
cooldown.kiba_san, double, 4014000000000000
cooldown.kiba_san, double, 4010000000000000
cooldown.kiba_san, double, 4008000000000000
cooldown.kiba_san, double, 4000000000000000
cooldown.kiba_san, double, 3FF0000000000000
cooldown.kiba_san, double, 0000000000000000
cooldown.kiba_san, null, 
cooldown.kiba_san, long, 000000000000000A
cooldown.kiba_san, double, 4022000000000000
cooldown.kiba_san, double, 4020000000000000
cooldown.kiba_san, double, 401C000000000000
cooldown.kiba_san, double, 4018000000000000
cooldown.kiba_san, double, 4014000000000000
cooldown.kiba_san, double, 4010000000000000
cooldown.kiba_san, double, 4008000000000000
cooldown.kiba_san, double, 4000000000000000
cooldown.kiba_san, double, 3FF0000000000000
cooldown.kiba_san, double, 0000000000000000
cooldown.kiba_san, null, 
